id,prediction
901348,0.0
901349,0.0
901350,0.35
901351,0.0
901352,0.38
901353,0.38
901354,0.02
901355,0.02
901356,0.03
901357,0.0
901358,0.03
901359,0.07
901360,0.0
901361,0.22
901362,0.01
901363,0.0
901364,0.9
901365,0.09
901366,0.0
901367,0.0
901368,0.0
901369,0.11
901370,0.04
901371,0.01
901372,0.03
901373,0.0
901374,0.0
901375,0.37
901376,0.0
901377,0.0
901378,0.02
901379,0.01
901380,0.0
901381,0.71
901382,0.77
901383,0.69
901384,0.14
901385,0.26
901386,0.43
901387,0.01
901388,0.34
901389,0.58
901390,0.32
901391,0.02
901392,0.01
901393,0.11
901394,0.0
901395,0.0
901396,0.88
901397,0.06
901398,0.0
901399,0.0
901400,0.0
901401,0.0
901402,0.01
901403,0.0
901404,0.01
901405,0.08
901406,0.03
901407,0.01
901408,0.74
901409,0.0
901410,0.07
901411,0.06
901412,0.04
901413,0.62
901414,0.0
901415,0.09
901416,0.06
901417,0.01
901418,0.0
901419,0.01
901420,0.81
901421,0.0
901422,0.0
901423,0.21
901424,0.0
901425,0.54
901426,0.0
901427,0.29
901428,0.0
901429,0.0
901430,0.03
901431,0.61
901432,0.0
901433,0.55
901434,0.37
901435,0.03
901436,0.01
901437,0.03
901438,0.0
901439,0.02
901440,0.04
901441,0.0
901442,0.22
901443,0.01
901444,0.65
901445,0.02
901446,0.02
901447,0.0
901448,0.0
901449,0.3
901450,0.23
901451,0.0
901452,0.0
901453,0.01
901454,0.02
901455,0.0
901456,0.33
901457,0.06
901458,0.01
901459,0.0
901460,0.0
901461,0.03
901462,0.0
901463,0.01
901464,0.0
901465,0.01
901466,0.02
901467,0.85
901468,0.12
901469,0.0
901470,0.0
901471,0.0
901472,0.01
901473,0.0
901474,0.03
901475,0.1
901476,0.86
901477,0.02
901478,0.15
901479,0.01
901480,0.0
901481,0.07
901482,0.0
901483,0.0
901484,0.28
901485,0.04
901486,0.0
901487,0.03
901488,0.02
901489,0.0
901490,0.0
901491,0.09
901492,0.05
901493,0.11
901494,0.9
901495,0.6
901496,0.0
901497,0.0
901498,0.0
901499,0.07
901500,0.04
901501,0.04
901502,0.0
901503,0.0
901504,0.05
901505,0.19
901506,0.08
901507,0.0
901508,0.0
901509,0.03
901510,0.17
901511,0.33
901512,0.0
901513,0.0
901514,0.0
901515,0.0
901516,0.01
901517,0.27
901518,0.0
901519,0.0
901520,0.03
901521,0.05
901522,0.01
901523,0.0
901524,0.16
901525,0.09
901526,0.04
901527,0.0
901528,0.34
901529,0.44
901530,0.0
901531,0.01
901532,0.06
901533,0.0
901534,0.01
901535,0.24
901536,0.0
901537,0.03
901538,0.0
901539,0.01
901540,0.02
901541,0.14
901542,0.0
901543,0.0
901544,0.64
901545,0.02
901546,0.01
901547,0.0
901548,0.33
901549,0.0
901550,0.54
901551,0.0
901552,0.01
901553,0.2
901554,0.0
901555,0.0
901556,0.0
901557,0.02
901558,0.02
901559,0.0
901560,0.0
901561,0.04
901562,0.03
901563,0.12
901564,0.0
901565,0.01
901566,0.06
901567,0.18
901568,0.06
901569,0.0
901570,0.07
901571,0.01
901572,0.0
901573,0.03
901574,0.79
901575,0.0
901576,0.0
901577,0.01
901578,0.0
901579,0.0
901580,0.0
901581,0.0
901582,0.01
901583,0.06
901584,0.0
901585,0.01
901586,0.66
901587,0.15
901588,0.07
901589,0.99
901590,0.01
901591,0.11
901592,0.0
901593,0.43
901594,0.01
901595,0.05
901596,0.02
901597,0.5
901598,0.41
901599,0.04
901600,0.28
901601,0.22
901602,0.0
901603,0.0
901604,0.02
901605,0.0
901606,0.0
901607,0.0
901608,0.02
901609,0.01
901610,0.02
901611,0.0
901612,0.39
901613,0.85
901614,0.03
901615,0.01
901616,0.0
901617,0.04
901618,0.0
901619,0.53
901620,0.23
901621,0.18
901622,0.57
901623,0.13
901624,0.0
901625,0.7
901626,0.0
901627,0.01
901628,0.0
901629,0.04
901630,0.0
901631,0.02
901632,0.21
901633,0.71
901634,0.01
901635,0.14
901636,0.1
901637,0.0
901638,0.01
901639,0.0
901640,0.09
901641,0.01
901642,0.0
901643,0.0
901644,0.0
901645,0.01
901646,0.37
901647,0.0
901648,0.0
901649,0.0
901650,0.81
901651,0.0
901652,0.0
901653,0.01
901654,0.0
901655,0.02
901656,0.0
901657,0.25
901658,0.05
901659,0.0
901660,0.02
901661,0.22
901662,0.0
901663,0.02
901664,0.05
901665,0.0
901666,0.04
901667,0.12
901668,0.0
901669,0.0
901670,0.0
901671,0.0
901672,0.09
901673,0.0
901674,0.0
901675,0.02
901676,0.01
901677,0.89
901678,0.0
901679,0.0
901680,0.0
901681,0.04
901682,0.0
901683,0.05
901684,0.0
901685,0.0
901686,0.0
901687,0.0
901688,0.02
901689,0.01
901690,0.24
901691,0.0
901692,0.09
901693,0.0
901694,0.06
901695,0.0
901696,0.0
901697,0.0
901698,0.0
901699,0.53
901700,0.56
901701,0.0
901702,0.81
901703,0.0
901704,0.0
901705,0.0
901706,0.02
901707,0.0
901708,0.0
901709,0.0
901710,0.01
901711,0.0
901712,0.0
901713,0.03
901714,0.82
901715,0.0
901716,0.26
901717,0.0
901718,0.03
901719,0.0
901720,0.0
901721,0.0
901722,0.0
901723,0.72
901724,0.46
901725,0.0
901726,0.84
901727,0.0
901728,0.0
901729,0.01
901730,0.04
901731,0.13
901732,0.46
901733,0.01
901734,0.0
901735,0.0
901736,0.04
901737,0.1
901738,0.0
901739,0.0
901740,0.04
901741,0.2
901742,0.6
901743,0.03
901744,0.01
901745,0.03
901746,0.37
901747,0.03
901748,0.55
901749,0.0
901750,0.01
901751,0.0
901752,0.0
901753,0.3
901754,0.0
901755,0.0
901756,0.01
901757,0.48
901758,0.05
901759,0.16
901760,0.0
901761,0.23
901762,0.02
901763,0.04
901764,0.03
901765,0.09
901766,0.03
901767,0.08
901768,0.01
901769,0.06
901770,0.0
901771,0.1
901772,0.01
901773,0.0
901774,0.0
901775,0.01
901776,0.0
901777,0.01
901778,0.04
901779,0.07
901780,0.0
901781,0.0
901782,0.0
901783,0.9
901784,0.0
901785,0.02
901786,0.4
901787,0.0
901788,0.0
901789,0.01
901790,0.0
901791,0.0
901792,0.11
901793,0.0
901794,0.01
901795,0.13
901796,0.56
901797,0.57
901798,0.0
901799,0.01
901800,0.02
901801,0.73
901802,0.97
901803,0.06
901804,0.0
901805,0.0
901806,0.17
901807,0.8
901808,0.73
901809,0.0
901810,0.0
901811,0.0
901812,0.0
901813,0.05
901814,0.0
901815,0.0
901816,0.0
901817,0.0
901818,0.0
901819,0.29
901820,0.06
901821,0.01
901822,0.02
901823,0.0
901824,0.04
901825,0.25
901826,0.05
901827,0.2
901828,0.0
901829,0.0
901830,0.86
901831,0.0
901832,0.76
901833,0.0
901834,0.0
901835,0.03
901836,0.01
901837,0.19
901838,0.0
901839,0.01
901840,0.0
901841,0.01
901842,0.09
901843,0.61
901844,0.0
901845,0.0
901846,0.17
901847,0.0
901848,0.26
901849,0.01
901850,0.0
901851,0.0
901852,0.0
901853,0.01
901854,0.02
901855,0.44
901856,0.01
901857,0.84
901858,0.0
901859,0.03
901860,0.0
901861,0.01
901862,0.07
901863,0.0
901864,0.0
901865,0.02
901866,0.01
901867,0.0
901868,0.0
901869,0.09
901870,0.0
901871,0.0
901872,0.03
901873,0.0
901874,0.03
901875,0.68
901876,0.02
901877,0.01
901878,0.04
901879,0.0
901880,0.0
901881,0.01
901882,0.0
901883,0.4
901884,0.0
901885,0.21
901886,0.0
901887,0.0
901888,0.22
901889,0.0
901890,0.0
901891,0.13
901892,0.08
901893,0.0
901894,0.01
901895,0.0
901896,0.02
901897,0.02
901898,0.08
901899,0.0
901900,0.31
901901,0.0
901902,0.85
901903,0.0
901904,0.0
901905,0.0
901906,0.56
901907,0.59
901908,0.62
901909,0.0
901910,0.03
901911,0.2
901912,0.74
901913,0.0
901914,0.01
901915,0.0
901916,0.66
901917,0.06
901918,0.0
901919,0.0
901920,0.0
901921,0.53
901922,0.02
901923,0.0
901924,0.06
901925,0.0
901926,0.56
901927,0.0
901928,0.03
901929,0.58
901930,0.0
901931,0.81
901932,0.79
901933,0.11
901934,0.68
901935,0.22
901936,0.17
901937,0.0
901938,0.96
901939,0.08
901940,0.0
901941,0.09
901942,0.02
901943,0.0
901944,0.02
901945,0.03
901946,0.06
901947,0.01
901948,0.0
901949,0.02
901950,0.0
901951,0.03
901952,0.51
901953,0.0
901954,0.0
901955,0.01
901956,0.48
901957,0.02
901958,0.02
901959,0.61
901960,0.0
901961,0.0
901962,0.04
901963,0.0
901964,0.01
901965,0.0
901966,0.0
901967,0.0
901968,0.03
901969,0.0
901970,0.01
901971,0.47
901972,0.0
901973,0.1
901974,0.0
901975,0.0
901976,0.27
901977,0.38
901978,0.0
901979,0.14
901980,0.0
901981,0.03
901982,0.0
901983,0.05
901984,0.03
901985,0.0
901986,0.02
901987,0.02
901988,0.13
901989,0.02
901990,0.0
901991,0.41
901992,0.03
901993,0.0
901994,0.1
901995,0.0
901996,0.0
901997,0.0
901998,0.5
901999,0.0
902000,0.0
902001,0.03
902002,0.02
902003,0.47
902004,0.01
902005,0.75
902006,0.02
902007,0.0
902008,0.12
902009,0.41
902010,0.03
902011,0.01
902012,0.0
902013,0.0
902014,0.0
902015,0.15
902016,0.0
902017,0.0
902018,0.0
902019,0.03
902020,0.02
902021,0.01
902022,0.15
902023,0.72
902024,0.05
902025,0.01
902026,0.0
902027,0.0
902028,0.51
902029,0.01
902030,0.0
902031,0.13
902032,0.01
902033,0.0
902034,0.3
902035,0.0
902036,0.0
902037,0.21
902038,0.0
902039,0.0
902040,0.6
902041,0.01
902042,0.0
902043,0.0
902044,0.07
902045,0.9
902046,0.1
902047,0.0
902048,0.01
902049,0.0
902050,0.03
902051,0.3
902052,0.03
902053,0.55
902054,0.13
902055,0.21
902056,0.0
902057,0.01
902058,0.0
902059,0.01
902060,0.06
902061,0.03
902062,0.0
902063,0.0
902064,0.0
902065,0.78
902066,0.01
902067,0.34
902068,0.12
902069,0.0
902070,0.0
902071,0.0
902072,0.0
902073,0.0
902074,0.04
902075,0.01
902076,0.0
902077,0.0
902078,0.0
902079,0.0
902080,0.14
902081,0.04
902082,0.03
902083,0.0
902084,0.0
902085,0.0
902086,0.29
902087,0.62
902088,0.0
902089,0.0
902090,0.0
902091,0.15
902092,0.0
902093,0.17
902094,0.01
902095,0.0
902096,0.0
902097,0.0
902098,0.82
902099,0.0
902100,0.0
902101,0.25
902102,0.0
902103,0.04
902104,0.0
902105,0.0
902106,0.07
902107,0.75
902108,0.02
902109,0.0
902110,0.0
902111,0.26
902112,0.0
902113,0.0
902114,0.0
902115,0.37
902116,0.38
902117,0.0
902118,0.01
902119,0.0
902120,0.0
902121,0.01
902122,0.01
902123,0.01
902124,0.0
902125,0.01
902126,0.35
902127,0.01
902128,0.0
902129,0.0
902130,0.0
902131,0.01
902132,0.02
902133,0.0
902134,0.72
902135,0.0
902136,0.37
902137,0.0
902138,0.02
902139,0.43
902140,0.04
902141,0.32
902142,0.32
902143,0.02
902144,0.0
902145,0.0
902146,0.01
902147,0.72
902148,0.0
902149,0.0
902150,0.0
902151,0.0
902152,0.0
902153,0.0
902154,0.0
902155,0.62
902156,0.03
902157,0.0
902158,0.01
902159,0.0
902160,0.38
902161,0.94
902162,0.04
902163,0.0
902164,0.0
902165,0.06
902166,0.01
902167,0.03
902168,0.02
902169,0.0
902170,0.01
902171,0.0
902172,0.95
902173,0.0
902174,0.0
902175,0.0
902176,0.0
902177,0.04
902178,0.0
902179,0.1
902180,0.0
902181,0.12
902182,0.02
902183,0.68
902184,0.28
902185,0.14
902186,0.06
902187,0.02
902188,0.0
902189,0.0
902190,0.08
902191,0.02
902192,0.01
902193,0.0
902194,0.0
902195,0.15
902196,0.0
902197,0.11
902198,0.01
902199,0.0
902200,0.32
902201,0.03
902202,0.0
902203,0.0
902204,0.04
902205,0.01
902206,0.0
902207,0.0
902208,0.01
902209,0.01
902210,0.0
902211,0.0
902212,0.01
902213,0.07
902214,0.03
902215,0.08
902216,0.0
902217,0.01
902218,0.03
902219,0.0
902220,0.04
902221,0.0
902222,0.0
902223,0.0
902224,0.0
902225,0.02
902226,0.03
902227,0.01
902228,0.0
902229,0.35
902230,0.01
902231,0.0
902232,0.03
902233,0.01
902234,0.16
902235,0.04
902236,0.0
902237,0.0
902238,0.0
902239,0.01
902240,0.0
902241,0.0
902242,0.03
902243,0.01
902244,0.44
902245,0.0
902246,0.0
902247,0.22
902248,0.0
902249,0.01
902250,0.0
902251,0.16
902252,0.0
902253,0.0
902254,0.03
902255,0.0
902256,0.01
902257,0.0
902258,0.0
902259,0.01
902260,0.0
902261,0.0
902262,0.0
902263,0.38
902264,0.21
902265,0.01
902266,0.0
902267,0.01
902268,0.02
902269,0.0
902270,0.04
902271,0.55
902272,0.0
902273,0.0
902274,0.0
902275,0.04
902276,0.01
902277,0.01
902278,0.7
902279,0.06
902280,0.0
902281,0.34
902282,0.0
902283,0.04
902284,0.01
902285,0.02
902286,0.01
902287,0.02
902288,0.19
902289,0.02
902290,0.01
902291,0.0
902292,0.0
902293,0.01
902294,0.01
902295,0.0
902296,0.01
902297,0.97
902298,0.0
902299,0.0
902300,0.0
902301,0.0
902302,0.08
902303,0.0
902304,0.03
902305,0.82
902306,0.0
902307,0.67
902308,0.3
902309,0.03
902310,0.0
902311,0.0
902312,0.0
902313,0.01
902314,0.0
902315,0.03
902316,0.09
902317,0.0
902318,0.07
902319,0.03
902320,0.12
902321,0.01
902322,0.03
902323,0.02
902324,0.03
902325,0.0
902326,0.02
902327,0.2
902328,0.0
902329,0.0
902330,0.01
902331,0.28
902332,0.09
902333,0.02
902334,0.01
902335,0.68
902336,0.18
902337,0.02
902338,0.0
902339,0.14
902340,0.69
902341,0.01
902342,0.26
902343,0.57
902344,0.02
902345,0.0
902346,0.0
902347,0.0
902348,0.01
902349,0.0
902350,0.0
902351,0.01
902352,0.37
902353,0.0
902354,0.8
902355,0.03
902356,0.19
902357,0.76
902358,0.01
902359,0.01
902360,0.01
902361,0.73
902362,0.0
902363,0.43
902364,0.15
902365,0.01
902366,0.01
902367,0.26
902368,0.01
902369,0.0
902370,0.15
902371,0.0
902372,0.03
902373,0.0
902374,0.02
902375,0.0
902376,0.0
902377,0.0
902378,0.0
902379,0.01
902380,0.01
902381,0.0
902382,0.45
902383,0.02
902384,0.0
902385,0.01
902386,0.38
902387,0.04
902388,0.0
902389,0.01
902390,0.0
902391,0.0
902392,0.0
902393,0.02
902394,0.01
902395,0.39
902396,0.01
902397,0.02
902398,0.05
902399,0.0
902400,0.03
902401,0.0
902402,0.0
902403,0.01
902404,0.08
902405,0.0
902406,0.07
902407,0.0
902408,0.01
902409,0.11
902410,0.43
902411,0.07
902412,0.0
902413,0.01
902414,0.42
902415,0.11
902416,0.03
902417,0.01
902418,0.0
902419,0.0
902420,0.39
902421,0.01
902422,0.81
902423,0.0
902424,0.0
902425,0.0
902426,0.01
902427,0.0
902428,0.02
902429,0.01
902430,0.29
902431,0.0
902432,0.0
902433,0.19
902434,0.0
902435,0.01
902436,0.0
902437,0.01
902438,0.01
902439,0.0
902440,0.04
902441,0.03
902442,0.02
902443,0.0
902444,0.92
902445,0.0
902446,0.0
902447,0.0
902448,0.01
902449,0.42
902450,0.48
902451,0.51
902452,0.0
902453,0.01
902454,0.02
902455,0.0
902456,0.09
902457,0.0
902458,0.28
902459,0.06
902460,0.06
902461,0.0
902462,0.05
902463,0.32
902464,0.68
902465,0.02
902466,0.0
902467,0.0
902468,0.0
902469,0.03
902470,0.01
902471,0.78
902472,0.0
902473,0.77
902474,0.0
902475,0.01
902476,0.14
902477,0.01
902478,0.01
902479,0.01
902480,0.17
902481,0.0
902482,0.01
902483,0.0
902484,0.01
902485,0.04
902486,0.25
902487,0.0
902488,0.0
902489,0.02
902490,0.02
902491,0.01
902492,0.11
902493,0.07
902494,0.0
902495,0.5
902496,0.0
902497,0.66
902498,0.0
902499,0.45
902500,0.54
902501,0.0
902502,0.16
902503,0.0
902504,0.0
902505,0.04
902506,0.01
902507,0.01
902508,0.0
902509,0.03
902510,0.0
902511,0.0
902512,0.0
902513,0.01
902514,0.0
902515,0.01
902516,0.24
902517,0.01
902518,0.05
902519,0.01
902520,0.08
902521,0.0
902522,0.0
902523,0.02
902524,0.0
902525,0.12
902526,0.0
902527,0.0
902528,0.01
902529,0.02
902530,0.21
902531,0.0
902532,0.02
902533,0.0
902534,0.01
902535,0.17
902536,0.0
902537,0.0
902538,0.02
902539,0.61
902540,0.66
902541,0.0
902542,0.0
902543,0.0
902544,0.75
902545,0.47
902546,0.26
902547,0.12
902548,0.0
902549,0.0
902550,0.26
902551,0.55
902552,0.0
902553,0.03
902554,0.0
902555,0.0
902556,0.0
902557,0.52
902558,0.71
902559,0.0
902560,0.0
902561,0.08
902562,0.02
902563,0.0
902564,0.07
902565,0.0
902566,0.0
902567,0.77
902568,0.02
902569,0.01
902570,0.02
902571,0.76
902572,0.0
902573,0.0
902574,0.01
902575,0.03
902576,0.14
902577,0.0
902578,0.0
902579,0.02
902580,0.0
902581,0.14
902582,0.11
902583,0.02
902584,0.0
902585,0.03
902586,0.0
902587,0.24
902588,0.44
902589,0.01
902590,0.0
902591,0.33
902592,0.31
902593,0.01
902594,0.0
902595,0.58
902596,0.0
902597,0.38
902598,0.0
902599,0.18
902600,0.98
902601,0.25
902602,0.92
902603,0.23
902604,0.21
902605,0.38
902606,0.48
902607,0.0
902608,0.25
902609,0.0
902610,0.0
902611,0.0
902612,0.04
902613,0.0
902614,0.0
902615,0.1
902616,0.02
902617,0.0
902618,0.0
902619,0.0
902620,0.9
902621,0.51
902622,0.53
902623,0.0
902624,0.0
902625,0.01
902626,0.01
902627,0.9
902628,0.0
902629,0.2
902630,0.01
902631,0.07
902632,0.01
902633,0.01
902634,0.0
902635,0.0
902636,0.0
902637,0.0
902638,0.03
902639,0.0
902640,0.0
902641,0.0
902642,0.03
902643,0.1
902644,0.0
902645,0.0
902646,0.01
902647,0.13
902648,0.53
902649,0.0
902650,0.0
902651,0.0
902652,0.0
902653,0.0
902654,0.01
902655,0.0
902656,0.0
902657,0.04
902658,0.47
902659,0.42
902660,0.0
902661,0.23
902662,0.47
902663,0.0
902664,0.0
902665,0.0
902666,0.02
902667,0.0
902668,0.0
902669,0.02
902670,0.0
902671,0.01
902672,0.0
902673,0.93
902674,0.39
902675,0.28
902676,0.31
902677,0.3
902678,0.0
902679,0.01
902680,0.0
902681,0.36
902682,0.0
902683,0.0
902684,0.03
902685,0.01
902686,0.13
902687,0.01
902688,0.0
902689,0.02
902690,0.05
902691,0.0
902692,0.27
902693,0.4
902694,0.0
902695,0.06
902696,0.0
902697,0.0
902698,0.01
902699,0.03
902700,0.0
902701,0.01
902702,0.17
902703,0.01
902704,0.01
902705,0.02
902706,0.0
902707,0.17
902708,0.21
902709,0.01
902710,0.44
902711,0.01
902712,0.36
902713,0.76
902714,0.0
902715,0.0
902716,0.0
902717,0.0
902718,0.01
902719,0.02
902720,0.11
902721,0.01
902722,0.0
902723,0.0
902724,0.02
902725,0.01
902726,0.0
902727,0.73
902728,0.03
902729,0.0
902730,0.11
902731,0.02
902732,0.01
902733,0.0
902734,0.0
902735,0.0
902736,0.02
902737,0.43
902738,0.0
902739,0.05
902740,0.0
902741,0.02
902742,0.06
902743,0.01
902744,0.0
902745,0.24
902746,0.0
902747,0.0
902748,0.0
902749,0.03
902750,0.04
902751,0.19
902752,0.01
902753,0.0
902754,0.74
902755,0.1
902756,0.01
902757,0.0
902758,0.01
902759,0.0
902760,0.0
902761,0.0
902762,0.6
902763,0.02
902764,0.0
902765,0.01
902766,0.0
902767,0.58
902768,0.04
902769,0.03
902770,0.13
902771,0.02
902772,0.02
902773,0.72
902774,0.0
902775,0.56
902776,0.0
902777,0.04
902778,0.0
902779,0.0
902780,0.12
902781,0.09
902782,0.0
902783,0.06
902784,0.02
902785,0.75
902786,0.27
902787,0.24
902788,0.11
902789,0.0
902790,0.0
902791,0.37
902792,0.01
902793,0.0
902794,0.01
902795,0.38
902796,0.0
902797,0.05
902798,0.87
902799,0.0
902800,0.0
902801,0.62
902802,0.0
902803,0.53
902804,0.0
902805,0.85
902806,0.61
902807,0.49
902808,0.02
902809,0.05
902810,0.0
902811,0.06
902812,0.0
902813,0.09
902814,0.03
902815,0.0
902816,0.05
902817,0.0
902818,0.76
902819,0.0
902820,0.7
902821,0.0
902822,0.13
902823,0.0
902824,0.0
902825,0.01
902826,0.0
902827,0.01
902828,0.91
902829,0.01
902830,0.01
902831,0.19
902832,0.01
902833,0.0
902834,0.01
902835,0.0
902836,0.01
902837,0.92
902838,0.01
902839,0.01
902840,0.4
902841,0.01
902842,0.01
902843,0.01
902844,0.02
902845,0.01
902846,0.08
902847,0.42
902848,0.12
902849,0.01
902850,0.85
902851,0.06
902852,0.0
902853,0.03
902854,0.0
902855,0.0
902856,0.0
902857,0.02
902858,0.02
902859,0.14
902860,0.0
902861,0.0
902862,0.06
902863,0.0
902864,0.0
902865,0.0
902866,0.0
902867,0.0
902868,0.04
902869,0.0
902870,0.13
902871,0.16
902872,0.01
902873,0.32
902874,0.04
902875,0.0
902876,0.31
902877,0.0
902878,0.02
902879,0.01
902880,0.01
902881,0.0
902882,0.0
902883,0.0
902884,0.04
902885,0.16
902886,0.01
902887,0.0
902888,0.02
902889,0.17
902890,0.05
902891,0.11
902892,0.02
902893,0.79
902894,0.0
902895,0.0
902896,0.07
902897,0.89
902898,1.0
902899,0.42
902900,0.01
902901,0.19
902902,0.01
902903,0.1
902904,0.01
902905,0.57
902906,0.0
902907,0.06
902908,0.44
902909,0.01
902910,0.01
902911,0.12
902912,0.01
902913,0.63
902914,0.34
902915,0.01
902916,0.0
902917,0.0
902918,0.0
902919,0.25
902920,0.0
902921,0.55
902922,0.0
902923,0.02
902924,0.0
902925,0.0
902926,0.0
902927,0.11
902928,0.0
902929,0.63
902930,0.0
902931,0.3
902932,0.0
902933,0.02
902934,0.0
902935,0.01
902936,0.0
902937,0.0
902938,0.0
902939,0.0
902940,0.04
902941,0.05
902942,0.81
902943,0.02
902944,0.62
902945,0.0
902946,0.0
902947,0.23
902948,0.0
902949,0.62
902950,0.14
902951,0.0
902952,0.53
902953,0.01
902954,0.0
902955,0.03
902956,0.0
902957,0.02
902958,0.79
902959,0.0
902960,0.0
902961,0.02
902962,0.01
902963,0.0
902964,0.0
902965,0.64
902966,0.24
902967,0.0
902968,0.03
902969,0.0
902970,0.08
902971,0.01
902972,0.04
902973,0.67
902974,0.0
902975,0.01
902976,0.01
902977,0.05
902978,0.74
902979,0.01
902980,0.03
902981,0.0
902982,0.0
902983,0.0
902984,0.59
902985,0.0
902986,0.22
902987,0.0
902988,0.0
902989,0.77
902990,0.0
902991,0.03
902992,0.03
902993,0.0
902994,0.0
902995,0.0
902996,0.0
902997,0.02
902998,0.03
902999,0.01
903000,0.0
903001,0.0
903002,0.0
903003,0.0
903004,0.03
903005,0.75
903006,0.0
903007,0.0
903008,0.08
903009,0.0
903010,0.26
903011,0.55
903012,0.0
903013,0.26
903014,0.45
903015,0.0
903016,0.01
903017,0.09
903018,0.03
903019,0.33
903020,0.01
903021,0.09
903022,0.02
903023,0.0
903024,0.0
903025,0.65
903026,0.0
903027,0.0
903028,0.19
903029,0.0
903030,0.0
903031,0.0
903032,0.77
903033,0.0
903034,0.0
903035,0.0
903036,0.17
903037,0.0
903038,0.0
903039,0.0
903040,0.0
903041,0.0
903042,0.0
903043,0.28
903044,0.0
903045,0.01
903046,0.0
903047,0.93
903048,0.02
903049,0.01
903050,0.0
903051,0.51
903052,0.02
903053,0.11
903054,0.69
903055,0.0
903056,0.0
903057,0.01
903058,0.0
903059,0.02
903060,0.01
903061,0.0
903062,0.01
903063,0.28
903064,0.0
903065,0.02
903066,0.01
903067,0.0
903068,0.0
903069,0.62
903070,0.31
903071,0.46
903072,0.0
903073,0.62
903074,0.0
903075,0.01
903076,0.04
903077,0.05
903078,0.03
903079,0.04
903080,0.37
903081,0.79
903082,0.02
903083,0.05
903084,0.0
903085,0.0
903086,0.09
903087,0.02
903088,0.12
903089,0.44
903090,0.38
903091,0.04
903092,0.03
903093,0.01
903094,0.66
903095,0.76
903096,0.03
903097,0.86
903098,0.03
903099,0.0
903100,0.02
903101,0.06
903102,0.04
903103,0.01
903104,0.01
903105,0.0
903106,0.01
903107,0.04
903108,0.0
903109,0.2
903110,0.0
903111,0.0
903112,0.07
903113,0.02
903114,0.07
903115,0.0
903116,0.01
903117,0.02
903118,0.0
903119,0.01
903120,0.01
903121,0.0
903122,0.27
903123,0.0
903124,0.01
903125,0.0
903126,0.0
903127,0.0
903128,0.26
903129,0.04
903130,0.01
903131,0.0
903132,0.0
903133,0.0
903134,0.69
903135,0.12
903136,0.01
903137,0.0
903138,0.0
903139,0.06
903140,0.02
903141,0.0
903142,0.0
903143,0.05
903144,0.04
903145,0.0
903146,0.01
903147,0.02
903148,0.0
903149,0.0
903150,0.0
903151,0.01
903152,0.01
903153,0.16
903154,0.03
903155,0.0
903156,0.01
903157,0.79
903158,0.01
903159,0.0
903160,0.01
903161,0.24
903162,0.01
903163,0.01
903164,0.0
903165,0.0
903166,0.0
903167,0.02
903168,0.01
903169,0.15
903170,0.02
903171,0.01
903172,0.0
903173,0.26
903174,0.0
903175,0.04
903176,0.0
903177,0.0
903178,0.0
903179,0.03
903180,0.0
903181,0.0
903182,0.01
903183,0.03
903184,0.63
903185,0.01
903186,0.0
903187,0.06
903188,0.44
903189,0.0
903190,0.04
903191,0.0
903192,0.01
903193,0.0
903194,0.0
903195,0.01
903196,0.05
903197,0.41
903198,0.01
903199,0.02
903200,0.0
903201,0.0
903202,0.17
903203,0.0
903204,0.12
903205,0.45
903206,0.31
903207,0.05
903208,0.0
903209,0.26
903210,0.0
903211,0.04
903212,0.15
903213,0.0
903214,0.0
903215,0.2
903216,0.0
903217,0.0
903218,0.01
903219,0.02
903220,0.0
903221,0.11
903222,0.24
903223,0.54
903224,0.0
903225,0.05
903226,0.0
903227,0.0
903228,0.01
903229,0.0
903230,0.0
903231,0.01
903232,0.01
903233,0.02
903234,0.0
903235,0.0
903236,0.0
903237,0.29
903238,0.38
903239,0.05
903240,0.0
903241,0.0
903242,0.79
903243,0.46
903244,0.0
903245,0.91
903246,0.0
903247,0.0
903248,0.0
903249,0.76
903250,0.68
903251,0.0
903252,0.21
903253,0.0
903254,0.01
903255,0.16
903256,0.04
903257,0.01
903258,0.0
903259,0.0
903260,0.87
903261,0.0
903262,0.03
903263,0.0
903264,0.02
903265,0.0
903266,0.28
903267,0.0
903268,0.79
903269,0.59
903270,0.0
903271,0.0
903272,0.01
903273,0.0
903274,0.03
903275,0.01
903276,0.0
903277,0.19
903278,0.6
903279,0.6
903280,0.0
903281,0.15
903282,0.0
903283,0.01
903284,0.31
903285,0.0
903286,0.0
903287,0.0
903288,0.0
903289,0.52
903290,0.86
903291,0.0
903292,0.0
903293,0.0
903294,0.05
903295,0.0
903296,0.0
903297,0.06
903298,0.04
903299,0.0
903300,0.19
903301,0.06
903302,0.46
903303,0.34
903304,0.27
903305,0.0
903306,0.0
903307,0.0
903308,0.57
903309,0.0
903310,0.01
903311,0.0
903312,0.01
903313,0.02
903314,0.03
903315,0.0
903316,0.01
903317,0.1
903318,0.0
903319,0.35
903320,0.07
903321,0.5
903322,0.0
903323,0.03
903324,0.24
903325,0.07
903326,0.1
903327,0.23
903328,0.13
903329,0.0
903330,0.0
903331,0.0
903332,0.01
903333,0.59
903334,0.06
903335,0.0
903336,0.0
903337,0.01
903338,0.68
903339,0.27
903340,0.3
903341,0.72
903342,0.0
903343,0.24
903344,0.1
903345,0.0
903346,0.0
